CD_FCIM,ID_PONTO,TIPO_PONTO,LATITUDE,LONGITUDE,FONTE,ORDEM,SUBORDEM,GDE_GRUPO,SUBGRUPO,TEXTURA,HORIZONTE,SAT_ALUM,FSE_EROSAO,FSE_PEDREG,FSE_ROCHOS,FSE_VEGET,FSE_RELEVO,RELEVO,RELEVO_REG,PEDREGOSID,ROCHOSID,DRENAGEM,EROSAO,LOCALIZ,SITU_DECLI,LITOLOGIA,MAT_ORIGIN,VEGE_PRIM,USO,HORIZONTES,GMRotation,ORIG_FID,POINT_X,POINT_Y
SF22,SF22YB/E.1,E,-22:11:46,-52:04:14,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,ondulado,ondulado,,,,,,"A 12 km da estrada Presidente Venceslau-Teodoro Sampaio , entrada secund?íria para Planalto do Sul. Munic?¡pio de Marab?í Paulista,Estado de S?úo Paulo. Lat. 22??12' Sul e Long. 52??04' WGr.",,,,,,"Ap
 AB
 BA
 Bt",0.42079799542,110,-52.07064008190,-22.19624103700
SF22,SF22YB/E.3,E,-22:25:36,-52:27:40,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,,,,plano,plano,plano,,,,n?úo aparente,"A 24 km de Teodoro Sampaio em dire?º?úo aRosana, incluindo pequeno trecho final, em estrada vicinal. Munic?¡pio de Teodoro Sampaio, Estado de Sa?? Paulo. Lat. 22??25' Sul e Long. 52??27' WGr.",Barranco de estrada em relevo plano sob cobertura vegetal de gram?¡neas ( coloni?úo ).,,,,pastagem.,"Ap
 Bw",0.33545308594,111,-52.46102096240,-22.42665657400
SF22,SF22YB/E.5,E,-22:32:55,-52:01:32,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutr??fico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,,,,,"Porto Cear?í. Munic?¡pio de Jardim Olinda, Estado do Paran?í. Lat. 22??33' Sul e Long. 52??02' WGr.",,,,,,"Ap
 AB
 Bt1
 Bt2",0.43028153392,112,-52.02543992300,-22.54858187650
SF22,SF22YB/E.12,E,-22:57:48,-52:22:21,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,QUARTZAR?èNICO,?ôrtico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,A moderado,,,,,,plano,plano,,,,,,"Estrada Sumar??-S?úo Jo?úo do Caiu?í, ?á 13 km de Sumar??. Munic?¡pio de Alto Paran?í, Estado do Paran?í. Lat. 22??58' Sul e Long. 52??22 WGr.",,,,,,"A
 C1
 C2
 C3
 C4",0.35430652820,113,-52.37247291170,-22.96327499230
SF22,SF22YB/E.6,E,-22:34:16,-52:09:41,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,FL?ÜVICO,,,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,,,,plano,plano,,,,,,"Margem direita do rio Paranapanema. Munic?¡pio de Teodoro Sampaio, Estado de S?úo Paulo. Lat. 22??34' Sul e Long. 52??09' WGr.",,,,,,"Ap
 C1
 C2
 2C3",0.40062746502,114,-52.16142621260,-22.57123952970
SF22,SF22YC/P.1,P,-23:09:23,-53:44:07,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,GLEISSOLO,MEL?éNICO,Distr??fico,organoss??lico,org?ónica sem cascalho / m??dia sem cascalho,H?¡stico,,,,,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,muito mal drenado,n?úo aparente,"Estrada Navira?¡-Porto Caiu?í, na v?írzea dos rios Paran?í e Laranja?¡, Munic?¡pio de Navira?¡, Estado do Mato Grosso do Sul.. Lat. 23??09' e Long. 53??44' WGr.",Trincheira situada em v?ízea com 0 a 1% de declividade e sob cobertura de gram?¡neas.,Dep??sitos Aluvionares Recentes. Quartern?írio.,Acumula?º?úo de material org?ónico sobre sedimentos.,Savana gram?¡neo-lenhosa( Campo de v?írzea),?ürea de preserva?º?úo,"H1
 H2
 H3
 2A
 3Cg",0.05757029865,115,-53.73519650690,-23.15636517390
SF22,SF22YC/P.2,P,-23:10:28,-53:45:44,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,QUARTZAR?èNICO,Hidrom??rfico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,A proeminente,?ílico,,,,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,mal drenado,ligeira,"Estrada Navira?¡-Porto Caiu?í, ?á 15 km de Porto Caiu?í. Munic?¡pio de Navira?¡, Estado do Mato Grosso do Sul.Lat. 23??10' Sul e Long. 53??46' WGr.","Trincheira na v?írzea do rio Paran?í, com 1 % de declividade e sob cobertura de gram?¡neas.","Areias, argilas e cascalhos inconsolidados. Dep??sitos Aluvionares Recentes. Quatern?írio.",Sedimentos arenosos.,Savana gram?¡neo-lenhosa ( campo de v?írzea),Pastagem nativa,"A
 C1
 C2
 C3",0.05166103409,116,-53.76229701140,-23.17438087650
SF22,SF22YC/P.4,P,-23:10:50,-52:32:33,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,ar?¬nico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,ondulado,ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"`A 4 km de Nova Alian?ºa do Iva?¡, em dire?º?úo a Paranava?¡. Munic?¡pio de Nova Alian?ºa do Iva?¡, Estado do Paran?í. Lat.23??10' Sul e Long. 52??31' WGr.","Trinceira em ter?ºo m??dio de eleva?º?úo com 10% de declividade e sem cobertura vegetal, na ocasi?úo.","Arenitos, siltitos e conglomerados. Grupo Bauru-Forma?º?úo Caiu?í. Cretaceo.",Arenitos e siltitos.,Floresta Estacional Semidecidual,Cultura de Caf?? e Coloni?úo,"A
 BA
 Bt1
 Bt2",0.31714241408,117,-52.54244720150,-23.18044745170
SF22,SF22YC/P.3,P,-23:10:10,-52:30:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,ondulado,ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,moderada,"?Ç 10 km de Paranava?¡ na estrada para Tamboara entrar 5,5 km ?á direita. Munic?¡pio de Paranava?¡, Estado do Paran?í. Lat. 23??10' Sul eLong. 52??30' WGr.",Trincheira aberta na meia encosta de uma eleva?º?úo com 9% de declividade.,"Arenitos, siltitos e conglomerados. Grupo S?úo Bento, Forma?º?úo Caiu?í. Cret?íceo.",Arenitos.,Floresta Estacional Semidecidual,Culturas de caf?? e milho,"Ap
 E
 AE
 Bt1
 Bt2
 Bt3",0.32604741530,118,-52.50156387130,-23.16948945160
SF22,SF22YD/P.1,P,-23:09:11,-52:29:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Distr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,?ílico,,,,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"?Ç 12 km Paranava?¡, na estrada para Tamboara, entrar 2 km a direita. Munic?¡pio de Tamboara, Estado do Paran?í.",Ter?ºo m??dio de eleva?º?úo com 7% de declividade e sob cobertura de cafezal.,"Arenitos , siltitos e conglomerados. Grupo Bauru-Forma?º?úo Caiu?í. Cret?íceo.",Arenitos.,Floresta Estacional Semidecidual,"Milho, soja e caf??","Ap
 AB
 Bt1
 Bt2",0.32971183827,119,-52.48476132420,-23.15305517440
SF22,SF22YD/P.3,P,-23:32:42,-52:02:46,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,n?úo aparente,"Estrada antiga Floriano-Floresta, a 1 km de Floriano, Munic?¡pio de Maring?í, Estado do Paran?í. Lat. 23??32' Sul e Long. 52?803' WGr.",Trincheira no ter?ºo superioir de elva?º?úo com 6% de declividade e sob cobertura de Floresta.,Basalto e diab?ísico. Grupo S?úo Bento. Forma?º?úo Serra Geral. Jur?íssico/Cret?íceo.,Basalto.,Floresta Estacional Semidecidual,"Floresta no local e culturas de caf??, milho, soja e arroz na regi?úo","A
 BA
 Bt1
 Bt2
 Bt3
 BC",0.42482663466,120,-52.04609634630,-23.54502958880
SF22,SF22YD/P.2,P,-23:23:17,-51:04:23,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutrof??rrico,chernoss??lico,muito argilosa sem cascalho / muito argilosa sem cascalho,A chernoz?¬mico,,,,,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"Campo experimental de trigo na Sede do IAPAR. Londrina, Paran?í. Lat. 23??23' Sul e Long.51??04' WGr.",Trincheira em local com 5% de declividade e sob cobertura de trigo.,Basalto e Diab?ísio. Grupo S?úo Bento - Forma?º?úo Serra Geral. Jur?íssico/Cret?íceo.,Basalto.,Floresta Estacional Semidecidual,"Trigo, soja, milho, caf??, banana e feij?úo","Ap
 AB
 BA
 Bw1
 Bw2
 Bw3
 B/C
 C",0.63661873859,121,-51.07312050250,-23.38796664740
SF22,SF22YD/P.4,P,-23:31:35,-51:05:00,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,,,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,moderada,"Estrada Londrina - Ponta Grossa, a 34 km de Londrina. Munic?¡pio de Londrina, Estado do Paran?í. Lat.23??32' Sul e Long. 51??05' WGr.",Trnicheira em ter?ºo m??dio de eleva?º?úo com 15% de declividade e sob cobertura de capim coloni?úo.,Basalto e diab?ísico. Grupo S?úo Bento. Forma?º?úo Serra Geral. Jur?íssico/Cret?íceo.,Basalto.,Floresta Estacional Sedmidecidual,"Pastgem plantada, feij?úo e milho","Ap
 Bt1
 C
 Bt2
 Bt3
 BC",0.63418023038,122,-51.08346634240,-23.52631025820
SF22,SF22ZA/P.1,P,-22:18:23,-50:02:09,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,n?úo erodida,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,suave ondulado,suave ondulado,ondulado,n?úo pedregosa,n?úo rochosa,moderadamente drenado,ligeira,"Estrada Mar?¡lia  a Exapor?ú, a 9 Km de Mar?¡lia.Munic?¡pio de Mar?¡lia,SP.Lat:22?? 18'S e Long:50?? 02'WGr.Folha : SF.22-ZA.",Corte de estrada no ter?ºo m??dio de eleva?º?úo com 7 % de declive.,"Arenitos de granula?º?úo fina,podendo conter f??sseis,cimentos  e n??dulos calc?¡feros.Forma?º?úo Adamantina.Grupo Bauru.Per?¡odo Cret?íceo.",Arenito com n??dulos ou cimento calc?¡fero.,Floresta Estacional Semidecidual,Cultura de caf??,"Ap
 E
 Bt1
 Bt2
 BC",0.86441286177,123,-50.03596294210,-22.30650935290
SF22,SF22ZA/E.1,E,-22:39:07,-49:49:18,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada S?úo Pedro do Turvo - Conc??rdia,a 15 Km de S?ú0 Pedro do Turvo,SP. Lat:22??39'S e Long:49??49'WGr.Folha SF.22-ZA.",,,,,,"Ap
 Bw2",0.91040145781,124,-49.82158936770,-22.65199869550
SF22,SF22ZC/P.3,P,-23:18:06,-50:05:54,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,abr??ptico,m??dia sem cascalho / argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Santo Ant??nio da Platina  - Ribeir?úo do Pinhal, a 0,4 Km de Santo Ant??nio da Platina ,entrar 1,2 Km ?á esquerda.Santo Ant??nio da Paltina,PR.Lat: 23??18'S e Long:50??06WGr.Folha SF.22-ZC.",,,,,,"A
 BA
 Bt1
 Bt2
 Bt3
 C",0.84880002810,125,-50.09844227570,-23.30163211740
SF22,SF22ZD/E.1,E,-23:32:20,-48:02:41,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,,?ílico,,n?úo pedregos,n?úo rochosa,Savana,suave ondulado,suave ondulado,suave ondulado plano,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"Estrada antiga Itapetininga a Tatu?¡, a 5,8  Km de Itapetininga. Itapetininga ,SP. LAT:23??32'S e LONG: 48??03'WGr.Folha SF.22-ZD.",Barranco de estrada no ter?ºo m??dio de eleva?º?úo com 4 % de declive.,"Siltitos,folhelhoseargilitos.Forma?º?úoCorumbata?¡.SubgrupoEstradaNova.GrupoPassaDois.Per?¡odo--Permianosuperior.",Produto da meteoriza?º?úo das rochas locais.,Savana Gram?¡neo-Lenhosa,Cultura de feij?úo,Bw,1.29501462030,126,-48.04475077790,-23.53891436700
SF22,SF22ZD/P.1,P,-23:10:22,-48:31:18,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,QUARTZAR?èNICO,?ôrtico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,,n?úo ?íli,,n?úo pedregos,n?úo rochosa,Savana,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"Estrada Itatinga a Angatuba, a 16 Km de Itatinga. Itatinga,SP.LAT:23??10'S e LONG:48??31'WGr.Folha:SF-22-ZD.",Trincheira em topo de eleva?º?úo com 2 a 4 % de declive.,Arenitosfinosam??dios.Forma?º?úoPiramb??ia.GrupoS?úoBento.Per?¡odo--Tri?íssico.,Arenito.,Savana Gram?¡neo-Lenhosa,Pastagemdecapimgordura,"A
 AC
 C",1.19223761799,127,-48.52161787290,-23.17288366750
SF22,SF22ZB/P.1,P,-22:26:38,-48:33:48,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,n?úo ?íli,n?úo erodida,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,ligeira,"Estrada Barra Bonita a Ja??, a 5 KM de Barra Bonita.Barra Bonita,SP. Lat:22??26'S e Long:48??34'WGr.Folha SF.22-ZB.",Corte de estrada no topo de eleva?º?úo com 8 % de declive.,Derramesbas?ílticosediab?ísioscomdiquesesills.Forma?º?úoSerraGeral.GrupoS?úoBento.Per?¡odo:Jur?íssico/Cret?íceo.,Basalto.,Floresta Estacional Semidecidual,Cafezal,"Ap
 BA
 Bt1
 Bt2
 BC
 C",1.18519212135,128,-48.56327106700,-22.44394300620
SF22,SF22ZB/P.2,P,-22:52:23,-48:54:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,n?úo erodida,n?úo pedregos,n?úo rochosa,Savana,suave ondulado,suave ondulado,suave ondulado plano,n?úo pedregosa,n?úo rochosa,fortemente drenado,n?úo aparente,"Rodovia Castelo Branco, 10,6 Km ap??s o entrocamento para Avar??,entrar 7 Km ?á direita em estrada vicinal no rumo norte.Avar??,SP. Lat:22??52'S e Long:48??54'WGr.Folha SF.22-ZB.",Terco m??dio de eleva?º?úo com 4 % de declive.,"Arenitosfinos,m??dioseconglomeradoscomcimentoargiloso.CoberturasIndiferenciadas.Per?¡odoTerci?írio.",Arenito.,Savana Gram?¡nea Lenhosa,PastagemnaturalereflorestamentodeEucaliptussp,"Ap
 AB
 BA
 Bw1
 Bw2",1.11027391928,129,-48.90163522640,-22.87313675140
SF22,SF22ZB/P.3,P,-22:59:41,-48:33:34,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,n?úo erodida,n?úo pedregos,n?úo rochosa,Savana,plano,plano,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,n?úo aparente,"Estrada Botucatu a Itatinga, a 13 Km de Botucatu.Botucatu,SP. Lat:22??59'S e Long:48??33'WGr.Folha:SF.22-ZB.",Trincheira no topo de eleva?º?úo com 2 % de declive.,"Arenitosfinos,m??dioseconglomeradoscomcimentoargiloso.CoberturasIndiferenciadas.Periodo-:Terci?írio.",Arenito.,Savana Gram?¡neo - Lenhosa,Pastagemnatural,"A
 AB
 BA
 Bw",1.18446776362,130,-48.55951872310,-22.99476725200
SF22,SF22ZB/P.5,P,-22:19:28,-48:57:54,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Pederneiras -- Bauru, a 18 Km de Pederneiras.Pederneiras,SP. Lat:22??19'S e Long:48??58'WGr.Folha:SF:22--ZB.",,,,,,"Ap
 BA
 Bw1
 Bw2",1.09791171593,131,-48.96512567340,-22.32432065090
SF22,SF22ZB/P.17,P,-22:27:39,-48:52:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,rochosa,bem drenado,,"munic?¡pio de Agudos,SP. Lat:22??27'S e Long:48??52'WGr.Folha SF.22-ZB.",,,,,,"A
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.11868894689,132,-48.86809722170,-22.46095663380
SF22,SF22ZB/P.14,P,-22:16:18,-48:31:25,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Ja??,SP. Lat:22??16'S e Long: 48??31'WGr.Folha SF.22-ZB.",,,,,,"A
 AB
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.19432866119,133,-48.52372747240,-22.27163175590
SF22,SF22ZB/P.12,P,-22:07:13,-48:42:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Bariri,SP. Lat:22??07'S e Long:48??42' WGr.Folha SF.22-ZB.",,,,,,"A
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.15598021992,134,-48.70160645810,-22.12040212710
SF22,SF22ZB/P.13,P,-22:13:25,-48:32:27,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Borac??ia,SP. Lat:22??13'S e LONG:48??32'WGR.",,,,,,"A
 AB
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5",1.19075950375,135,-48.54075429240,-22.22348259790
SF22,SF22ZB/P.6,P,-22:14:57,-48:42:55,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,latoss??lico,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Itapu?¡ -- Pederneiras, a  1 Km de Itapu?¡.Itapu?¡,SP. Lat:22??15'S e Long:48??43'WGr..Folha SF.22-ZB.",,,,,,"Ap
 Bt1
 Bt2
 Bw",1.15259715407,136,-48.71535474200,-22.24918458280
SF22,SF22ZB/P.10,P,-22:04:14,-48:27:16,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,bem drenado,,Municip?¡o de Boa Esperan?ºa do Sul. Lat:22??04'S e Long:48??27'Wgr.Folha SF.22-ZB.,,,,,,"A
 AB
 Bw3
 BA
 Bw1
 Bw2
 Bw4
 Bw5
 Bw6",1.21003534170,137,-48.45458032800,-22.07062122430
SF22,SF22ZB/P.4,P,-22:03:17,-48:42:58,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,,arenosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,,"Estrada  Arealva -- Pederneiras, a 4 Km de Arealva. Arealva,SP.Lat:22??03'S e Long:48??43'WGr.Folha:SF.22-ZB.",,,,,,"A
 E
 Bt1
 Bt2
 Bt3
 BC",1.15299035756,138,-48.71616798820,-22.05481018010
SF22,SF22ZB/P.11,P,-22:01:22,-48:15:09,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Ribeir?úo Bonitro,SP. Lat: 22??01'S e Long:48??15'WGr.Folha SF.22-ZB.",,,,,,"Ap
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.25429086822,139,-48.25242709790,-22.02284578850
SF22,SF22ZB/P.15,P,-22:08:30,-48:17:57,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Chernoss??lico,t?¡pico,argilosa sem cascalho /,A chernoz?¬mico,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,forte ondulado,forte ondulado,forte ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Dourado,SP. Lat:22??09'S e Long:48??18'WGr.Folha SF.22-ZB.",,,,,,A,1.24370607837,140,-48.29923697730,-22.14169598160
SF22,SF22ZB/P.16,P,-22:11:16,-48:14:41,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,,"Munic?¡pio de Ribeir?úo Bonito,SP.Lat: 22??11'S e Long:48??14'WGr.Folha SF.22-ZB.",,,,,,"A
 AB
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.25546483822,141,-48.24465027340,-22.18779481700
SF22,SF22ZB/P.19,P,-22:27:11,-48:10:50,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,,"Mnic?¡pio de Torrinha,SP.Lat:22??27'S e Long:48??11'WGr.Folha SF.22-ZB.",,,,,,"A
 AB
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.26857468832,142,-48.18066515780,-22.45294253250
SF22,SF22ZB/P.18,P,-22:25:27,-48:10:18,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Torrinha,SP. Lat:22??25'S e Long:48??10'WGr.SF.22-ZB.",,,,,,"A
 AB
 BA
 Bw1
 Bw2
 Bw3
 Bw4
 Bw5
 Bw6",1.27062067197,143,-48.17171640700,-22.42424248890
SF22,SF22ZB/P.7,P,-22:45:23,-48:19:12,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,QUARTZAR?èNICO,?ôrtico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,A moderado,epi?ílico,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,excessivamente drenado,,"Estrada Vitoriana -- Alambari, a 7 km de Vitoriana.Botocatu,SP. Lat:22??45'S e Long:48??19'WGr.Folha SF.22--ZB.",,,,,,"A
 AC
 C1
 C2
 C3",1.23730319684,144,-48.32000349130,-22.75629806770
SF22,SF22ZB/P.8,P,-22:50:18,-48:25:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,CAMBISSOLO,H?üPLICO,Tb Eutr??fico,l??ptico,argilosa sem cascalho / m??dia sem cascalho,A moderado,n?úo ?íli,,,,,forte ondulado,forte ondulado,forte ondulado,,,,,"Estrada Botucatu -- Vitoriana, a 5,2 Km da Esta?º?úo Experimental.Botucatu,SP. Lat:22??50'S e Long:48??25'WGr.Folha SF.22ZB.",,,,,,"Ap
 Bi
 Cr",1.21571871069,145,-48.41794741500,-22.83845391690
